/mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/u2net/model/u2net.py:23: UserWarning: `nn.functional.upsample` is deprecated. Use `nn.functional.interpolate` instead.
  src = F.upsample(src,size=tar.shape[2:],mode='bilinear')
Script directory: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/u2net
Subset directory: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset
Output directory: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/benchmarking/scaling
Model name: u2net
Starting U2NET scaling benchmark with 50 images, 3 repetitions
Benchmarking OpenMP strong scaling with 1 threads for u2net...
Set OpenMP threads to 1
Found 50 images in /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset
Starting strong scaling with 50 images and 1 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15825.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18030.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18595.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/20278.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/22562.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/23977.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/24150.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25469.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25697.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/26904.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/28834.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/30192.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3572.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/36321.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38188.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38485.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38760.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3878.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/43178.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44041.jpg
Normalizing predictions ...............
